codigo_estacao,data,hora,temp_inst,temp_max,temp_min,umid_inst,umid_max,umid_min,pto_orvalho_inst,pto_orvalho_max,pto_orvalho_min,pressao,pressao_max,pressao_min,vento_direcao,vento_vel, vento_rajada,radiacao,precipitacao
A108,16/03/2018,10,23.2,23.2,22.9,96,96,96,22.5,22.6,22.2,985.8,985.8,985.2,0.0,236,1.5,-1.58,0.0
A108,16/03/2018,17,30.5,31.5,29.6,66,72,62,23.5,24.5,23.0,988.0,989.1,988.0,1.2,236,4.6,2568.,0.0
A108,16/03/2018,21,25.9,30.1,25.9,87,87,70,23.5,24.9,22.8,983.1,983.7,982.8,2.1,236,7.6,898.8,0.2
A108,16/03/2018,02,25.5,26.0,25.4,91,91,87,23.9,23.9,23.5,986.5,986.5,985.9,1.3,236,3.8,-3.49,0.0
A108,17/03/2018,22,23.5,23.5,23.0,95,96,95,22.6,22.7,22.2,982.0,982.6,982.0,0.5,236,2.1,66.45,0.2
A108,17/03/2018,03,24.2,24.6,23.9,95,95,94,23.4,23.7,23.0,987.3,987.3,986.7,0.3,236,1.3,-2.55,0.0
A108,17/03/2018,01,24.5,24.6,24.2,95,95,94,23.7,23.7,23.3,985.4,985.4,985.1,0.0,236,1.6,-2.69,0.0
A108,17/03/2018,23,23.1,23.5,23.1,95,95,94,22.2,22.6,22.2,982.5,982.6,982.0,1.1,236,3.6,45.06,0.2
A108,17/03/2018,04,24.0,24.3,23.9,96,96,95,23.3,23.5,23.1,987.1,987.4,987.1,0.2,236,1.7,-2.61,0.0
A108,17/03/2018,00,24.4,25.2,24.4,94,94,91,23.4,23.7,23.4,985.1,985.1,984.2,0.7,236,2.2,-3.50,0.0
A108,17/03/2018,05,24.0,24.1,24.0,96,96,96,23.3,23.3,23.2,986.8,987.2,986.8,0.8,236,1.8,-2.20,0.0
A108,17/03/2018,06,23.7,24.0,23.7,95,96,95,22.9,23.3,22.9,986.0,986.8,986.0,1.5,236,2.8,-2.54,0.0
A108,17/03/2018,07,23.3,23.7,23.3,94,95,93,22.3,22.9,22.2,985.8,986.1,985.8,0.6,236,3.6,-2.59,0.0
A108,17/03/2018,08,23.2,23.3,23.1,95,95,94,22.3,22.4,22.2,985.6,985.8,985.6,0.0,236,2.1,-2.57,0.0
A108,17/03/2018,09,23.0,23.2,22.9,96,96,95,22.3,22.4,22.1,985.4,985.6,985.3,0.0,236,1.0,-2.37,0.0
A108,17/03/2018,10,23.3,23.4,23.0,95,96,95,22.5,22.6,22.3,986.0,986.0,985.4,0.7,236,2.0,-2.62,0.0
A108,17/03/2018,02,24.2,24.7,24.1,95,95,94,23.2,23.8,23.1,986.7,986.7,985.4,0.1,236,1.7,-2.82,0.0
A108,17/03/2018,11,23.2,23.3,23.2,95,95,95,22.4,22.5,22.4,986.6,986.6,986.0,0.8,236,1.7,-0.72,0.0
A108,17/03/2018,12,23.6,23.6,23.2,95,95,95,22.9,22.9,22.4,987.8,987.8,986.6,0.1,236,2.3,102.9,0.0
A108,17/03/2018,13,24.6,24.6,23.6,92,95,92,23.2,23.2,22.8,988.7,988.7,987.8,1.5,236,2.4,412.4,0.0
A108,17/03/2018,14,25.7,25.8,24.6,87,92,86,23.4,23.6,23.0,989.2,989.2,988.7,1.4,236,3.0,887.6,0.0
A108,17/03/2018,15,28.0,28.2,25.7,78,88,78,23.7,24.8,23.2,988.9,989.2,988.9,0.3,236,3.0,1319.,0.0
A108,17/03/2018,16,29.6,30.6,27.2,72,82,68,24.2,25.4,23.1,988.2,988.9,988.2,1.5,236,3.5,2590.,0.0
A108,17/03/2018,17,31.4,32.1,29.5,64,75,62,23.8,26.0,23.0,987.0,988.2,987.0,1.4,236,4.1,3299.,0.2
A108,17/03/2018,18,31.6,32.5,30.6,66,70,59,24.5,25.1,22.5,985.4,987.0,985.4,1.5,236,4.0,2628.,0.0
A108,17/03/2018,19,31.0,33.2,29.6,67,73,59,24.0,25.7,22.9,983.7,985.4,983.7,1.6,236,4.0,1561.,0.0
A108,17/03/2018,20,22.2,31.7,22.2,95,95,61,21.4,25.0,20.8,984.2,984.6,983.3,2.4,236,14.1,1046.,9.0
A108,17/03/2018,21,23.2,23.2,22.2,96,96,95,22.5,22.5,21.5,982.6,984.2,982.6,1.1,236,6.5,77.43,10.2
A108,18/03/2018,22,27.0,28.3,27.0,74,74,67,22.1,22.7,21.3,981.4,981.5,981.2,0.2,236,2.0,975.6,0.0
A108,18/03/2018,09,22.5,22.5,22.2,97,97,97,21.9,22.0,21.6,984.2,984.8,984.2,0.5,236,5.9,-0.07,0.0
A108,18/03/2018,20,27.7,27.7,26.0,72,81,72,22.1,22.7,21.6,982.9,984.5,982.9,1.1,236,3.5,1389.,0.0
A108,18/03/2018,06,22.4,22.4,22.1,97,97,96,21.8,21.8,21.6,984.9,985.5,984.9,1.1,236,2.4,-2.71,0.4
A108,18/03/2018,13,25.7,25.8,23.6,85,95,83,22.9,23.0,22.2,987.4,987.4,986.5,1.4,236,2.8,903.0,0.0
A108,18/03/2018,17,28.3,28.4,27.0,70,79,69,22.3,23.3,21.9,987.3,987.9,987.3,3.1,236,7.1,1698.,0.0
A108,18/03/2018,18,26.3,28.5,26.3,75,77,68,21.6,22.6,21.4,985.9,987.3,985.9,2.7,236,8.8,1631.,0.0
A108,18/03/2018,07,22.2,22.4,22.2,97,97,96,21.7,21.8,21.6,984.5,984.9,984.4,0.6,236,1.8,-1.93,0.0
A108,18/03/2018,12,23.6,23.7,22.4,95,96,95,22.8,22.8,21.8,986.5,986.5,985.5,0.7,236,2.8,267.7,0.0
A108,18/03/2018,03,22.9,23.2,22.9,95,95,95,22.1,22.3,22.1,985.6,985.6,985.3,0.9,236,2.7,-3.16,0.0
A108,18/03/2018,02,23.2,23.4,23.2,95,95,95,22.3,22.5,22.3,985.3,985.3,984.2,1.6,236,3.1,-3.25,0.0
A108,18/03/2018,19,26.1,26.4,25.7,80,82,75,22.4,22.5,21.5,984.5,985.9,984.5,1.0,236,5.5,791.8,0.0
A108,18/03/2018,23,26.0,27.3,26.0,79,79,72,22.0,22.3,21.3,981.9,981.9,981.4,0.9,236,3.0,192.0,0.0
A108,18/03/2018,08,22.2,22.3,22.2,97,97,97,21.7,21.7,21.6,984.3,984.5,984.2,0.0,236,1.5,-1.10,0.0
A108,18/03/2018,01,23.3,23.4,23.0,94,95,94,22.4,22.5,22.2,984.2,984.2,983.4,1.2,236,2.4,-2.87,0.0
A108,18/03/2018,04,22.4,22.9,22.4,96,96,95,21.7,22.1,21.7,985.7,985.9,985.5,0.1,236,1.7,-2.84,0.0
A108,18/03/2018,15,27.4,27.4,25.9,81,84,79,23.8,23.8,22.5,988.1,988.1,987.8,1.5,236,5.0,1283.,0.0
A108,18/03/2018,10,22.5,22.5,22.4,96,97,96,21.9,22.0,21.8,984.9,984.9,984.2,1.0,236,2.6,-1.87,0.0
A108,18/03/2018,00,23.0,23.2,22.9,95,95,94,22.2,22.3,22.0,983.4,983.4,982.5,0.1,236,2.3,-1.49,0.0
A108,18/03/2018,14,26.5,27.0,25.1,80,85,79,22.8,23.7,22.0,987.8,987.8,987.4,1.7,236,4.8,1434.,0.0
A108,18/03/2018,05,22.1,22.4,22.1,96,96,96,21.5,21.8,21.4,985.5,985.7,985.5,1.1,236,2.4,-3.27,0.0
A108,18/03/2018,11,22.5,22.5,22.4,96,96,96,21.8,21.9,21.8,985.5,985.5,984.8,0.4,236,2.7,0.133,0.0
A108,18/03/2018,16,27.2,28.5,27.1,76,81,72,22.7,24.1,22.5,987.9,988.2,987.9,2.6,236,6.7,1936.,0.0
A108,18/03/2018,21,27.4,28.3,27.2,72,76,69,22.0,23.0,21.3,981.5,982.9,981.5,0.4,236,3.9,1920.,0.0
A108,19/03/2018,08,21.9,22.2,21.8,96,96,96,21.2,21.5,21.2,984.2,984.3,984.1,0.5,236,1.6,-3.52,0.0
A108,19/03/2018,23,24.4,25.8,24.4,94,94,89,23.4,23.8,23.3,981.2,981.2,980.3,1.6,236,3.0,114.3,0.0
A108,19/03/2018,00,25.1,26.0,24.8,83,85,79,22.0,22.1,22.0,982.4,982.5,981.9,1.1,236,2.0,-3.33,0.0
A108,19/03/2018,01,24.4,25.1,24.4,86,86,83,22.0,22.1,21.9,983.3,983.3,982.3,0.2,236,2.1,-3.54,0.0
A108,19/03/2018,02,23.0,24.4,23.0,93,93,86,21.8,22.1,21.7,984.5,984.5,983.3,0.0,236,0.9,-3.54,0.0
A108,19/03/2018,03,23.0,23.2,22.8,93,94,93,21.8,22.0,21.7,985.1,985.1,984.5,0.7,236,1.8,-3.50,0.0
A108,19/03/2018,04,22.6,22.9,22.5,94,95,93,21.6,21.9,21.6,985.1,985.2,985.1,1.1,236,1.9,-3.47,0.0
A108,19/03/2018,05,22.3,22.7,22.3,95,95,94,21.5,21.8,21.5,984.9,985.1,984.9,0.4,236,1.8,-3.48,0.0
A108,19/03/2018,06,22.3,22.5,22.2,96,96,95,21.6,21.7,21.5,984.4,984.9,984.4,0.7,236,1.5,-3.05,0.0
A108,19/03/2018,07,22.0,22.3,22.0,96,96,96,21.4,21.6,21.3,984.1,984.4,984.1,0.5,236,1.8,-3.45,0.0
A108,19/03/2018,09,21.9,21.9,21.6,96,96,96,21.3,21.3,21.0,984.2,984.2,984.0,0.0,236,1.2,-3.11,0.0
A108,19/03/2018,10,21.7,21.9,21.5,97,97,96,21.2,21.3,20.9,984.5,984.5,984.1,0.0,236,0.6,-2.79,0.0
A108,19/03/2018,11,21.6,21.9,21.5,97,97,97,21.0,21.4,21.0,984.7,984.7,984.3,0.8,236,2.0,-1.40,0.0
A108,19/03/2018,12,23.3,23.3,21.6,92,97,92,22.0,22.2,21.0,985.6,985.6,984.7,2.0,236,3.4,324.6,0.0
A108,19/03/2018,13,26.3,26.5,23.3,79,92,78,22.3,23.3,21.8,985.9,985.9,985.6,1.3,236,3.4,1166.,0.0
A108,19/03/2018,14,28.0,28.3,26.2,76,80,74,23.4,23.7,22.2,986.2,986.3,985.9,1.1,236,3.1,1687.,0.0
A108,19/03/2018,15,30.8,30.8,27.8,66,78,64,23.7,24.3,22.2,986.3,986.3,986.2,1.6,236,3.9,2515.,0.0
A108,19/03/2018,16,32.8,32.8,29.4,59,72,57,23.6,24.8,22.6,986.1,986.3,986.1,1.4,236,3.9,2835.,0.0
A108,19/03/2018,17,32.8,33.2,30.5,53,65,52,21.9,24.3,21.8,985.2,986.1,985.2,1.4,236,3.8,2969.,0.0
A108,19/03/2018,18,33.4,33.7,31.6,51,62,50,22.0,24.0,20.9,983.9,985.2,983.9,0.9,236,4.2,3109.,0.0
A108,19/03/2018,19,33.4,34.4,32.6,49,56,46,21.3,23.2,20.5,982.5,983.9,982.5,0.8,236,3.4,3234.,0.0
A108,19/03/2018,20,32.7,34.0,31.6,53,62,49,21.9,23.6,20.8,980.9,982.5,980.9,2.1,236,3.8,1955.,0.0
A108,19/03/2018,21,24.2,32.8,23.0,95,95,53,23.4,23.4,21.6,980.9,981.7,980.6,1.2,236,10.8,568.0,18.8
A108,19/03/2018,22,25.8,26.0,24.2,90,95,89,24.0,24.6,23.3,980.3,980.9,980.2,0.6,236,3.0,471.4,0.0
A108,20/03/2018,02,23.2,23.4,23.1,94,94,93,22.2,22.3,22.0,983.6,983.6,982.6,0.3,236,2.2,-2.77,0.0
A108,20/03/2018,22,26.7,27.2,25.0,78,89,75,22.5,23.2,22.1,982.4,982.5,982.2,0.2,236,1.6,830.2,0.0
A108,20/03/2018,09,23.3,23.4,23.3,94,94,94,22.3,22.4,22.2,984.1,984.2,984.1,1.8,236,4.4,-1.19,0.0
A108,20/03/2018,07,23.4,23.4,23.3,94,95,94,22.4,22.5,22.3,984.2,984.3,984.1,0.2,236,3.1,-1.79,0.0
A108,20/03/2018,10,23.2,23.4,23.1,95,95,94,22.3,22.3,22.2,984.3,984.3,984.0,1.1,236,3.6,-1.85,0.0
A108,20/03/2018,03,23.3,23.4,23.1,94,95,94,22.3,22.4,22.2,984.3,984.3,983.6,0.3,236,1.9,-2.17,0.0
A108,20/03/2018,06,23.3,23.5,23.3,95,95,95,22.4,22.7,22.4,984.2,984.7,984.2,1.6,236,3.1,-2.93,0.0
A108,20/03/2018,01,23.3,24.1,23.3,94,94,92,22.2,22.7,22.2,982.6,982.6,981.9,0.8,236,3.8,-3.24,0.0
A108,20/03/2018,04,23.3,23.5,23.1,95,95,94,22.5,22.7,22.2,985.0,985.1,984.3,0.0,236,1.2,-1.94,0.0
A108,20/03/2018,23,24.8,26.7,24.7,90,90,78,23.0,23.3,22.4,983.3,983.3,982.4,0.0,236,1.4,144.4,0.0
A108,20/03/2018,00,24.1,24.6,24.1,92,95,92,22.8,23.6,22.8,982.0,982.0,981.2,1.3,236,6.2,-1.68,0.0
A108,20/03/2018,11,22.9,23.2,22.9,95,95,95,22.1,22.3,22.1,984.2,984.3,984.1,0.6,236,2.0,-1.20,0.0
A108,20/03/2018,08,23.4,23.5,23.3,94,94,93,22.3,22.5,22.3,984.2,984.3,984.1,1.4,236,3.6,-2.42,0.0
A108,20/03/2018,12,23.4,23.4,22.9,95,96,95,22.6,22.6,22.1,985.4,985.4,984.2,0.5,236,2.5,114.3,0.0
A108,20/03/2018,13,24.0,24.0,23.3,93,95,92,22.8,22.8,22.5,986.8,986.8,985.4,1.0,236,2.8,339.5,0.0
A108,20/03/2018,14,25.6,25.7,24.0,84,93,84,22.8,23.6,22.5,987.5,987.5,986.8,0.5,236,2.8,781.3,0.0
A108,20/03/2018,15,27.2,27.2,25.3,80,87,77,23.5,23.5,22.3,988.0,988.1,987.5,1.1,236,2.7,1107.,0.0
A108,20/03/2018,16,27.4,27.6,27.0,78,80,74,23.2,23.6,22.4,987.6,988.1,987.6,1.6,236,3.5,1551.,0.0
A108,20/03/2018,17,28.0,28.1,27.4,78,79,75,23.7,23.9,22.8,986.9,987.7,986.9,1.5,236,4.1,1299.,0.0
A108,20/03/2018,18,28.3,28.3,27.6,75,78,74,23.5,23.8,22.9,985.7,986.9,985.7,1.8,236,3.5,1243.,0.0
A108,20/03/2018,19,28.6,28.8,28.0,75,77,72,23.7,23.9,23.1,984.2,985.7,984.2,1.9,236,4.6,1681.,0.0
A108,20/03/2018,20,25.6,28.6,25.6,81,83,73,22.1,23.8,21.9,983.3,984.2,983.2,0.7,236,4.2,708.4,0.0
A108,20/03/2018,05,23.4,23.5,23.3,95,95,95,22.5,22.7,22.4,984.6,985.0,984.5,0.1,236,1.4,-3.06,0.0
A108,20/03/2018,21,25.0,25.6,24.4,86,90,81,22.5,22.8,21.6,982.5,983.4,982.5,0.2,236,4.5,226.8,0.0
A108,21/03/2018,09,23.5,23.7,23.5,96,96,96,22.8,23.0,22.8,985.6,985.7,985.5,0.3,236,1.8,-3.01,0.0
A108,21/03/2018,20,31.1,31.4,29.6,65,69,60,23.7,23.9,21.9,984.2,985.5,984.2,0.9,236,4.9,2624.,0.0
A108,21/03/2018,14,25.5,25.7,25.0,88,93,87,23.4,24.0,23.2,989.0,989.0,988.3,1.6,236,3.1,587.0,0.0
A108,21/03/2018,12,24.2,24.2,23.5,96,96,96,23.5,23.6,22.8,987.5,987.5,986.4,0.2,236,1.7,168.5,0.0
A108,21/03/2018,04,23.4,23.9,23.4,94,95,94,22.5,22.9,22.5,987.1,987.1,986.5,0.0,236,1.1,-1.54,0.0
A108,21/03/2018,15,26.6,26.7,25.4,84,89,83,23.6,24.2,23.0,989.0,989.0,988.9,1.3,236,3.2,918.2,0.0
A108,21/03/2018,19,30.4,31.5,30.0,68,68,57,23.9,24.6,21.6,985.5,986.7,985.5,2.0,236,4.9,2450.,0.0
A108,21/03/2018,16,27.6,28.3,26.3,81,85,75,24.0,24.5,22.9,988.8,989.0,988.8,1.3,236,3.1,1274.,0.0
A108,21/03/2018,10,23.5,23.6,23.4,96,96,96,22.8,22.9,22.7,985.9,985.9,985.5,0.1,236,2.2,-2.86,0.0
A108,21/03/2018,17,29.2,30.2,27.6,70,81,66,23.2,24.3,22.4,988.0,988.8,988.0,1.2,236,3.8,2431.,0.0
A108,21/03/2018,07,23.8,23.9,23.7,96,96,96,23.1,23.2,23.0,985.9,986.5,985.9,0.0,236,1.6,-1.62,0.0
A108,21/03/2018,00,23.7,24.9,23.7,95,95,90,22.8,23.1,22.7,984.3,984.3,983.3,0.0,236,1.0,-3.52,0.0
A108,21/03/2018,21,30.7,31.4,29.6,62,68,57,22.7,23.8,21.9,983.6,984.2,983.6,0.5,236,3.3,1791.,0.0
A108,21/03/2018,06,23.7,23.7,23.4,96,96,96,23.0,23.0,22.7,986.5,987.1,986.5,0.4,236,1.6,-1.58,0.0
A108,21/03/2018,01,23.3,23.8,23.2,95,95,95,22.6,23.0,22.4,985.1,985.1,984.3,0.3,236,1.1,-3.25,0.0
A108,21/03/2018,02,23.6,23.6,23.3,96,96,95,22.8,22.9,22.6,985.8,985.8,985.0,0.4,236,1.8,-2.83,0.0
A108,21/03/2018,22,28.1,30.7,28.1,73,73,61,22.8,23.7,22.0,984.2,984.2,983.6,2.5,236,6.6,868.9,0.0
A108,21/03/2018,23,25.9,28.0,25.9,82,82,73,22.7,23.1,22.5,985.0,985.0,984.2,1.4,236,6.6,132.3,0.0
A108,21/03/2018,08,23.7,23.8,23.6,96,96,96,23.0,23.1,22.9,985.7,985.9,985.7,0.0,236,1.2,-1.84,0.0
A108,21/03/2018,11,23.5,23.6,23.5,96,96,96,22.8,22.9,22.8,986.4,986.4,985.9,0.5,236,1.6,-0.70,0.0
A108,21/03/2018,03,23.5,23.6,23.2,95,96,95,22.7,22.9,22.5,986.5,986.5,985.8,0.0,236,1.5,-2.20,0.0
A108,21/03/2018,05,23.4,23.5,23.3,96,96,94,22.7,22.7,22.5,987.1,987.2,987.1,0.0,236,0.0,-1.06,0.0
A108,21/03/2018,13,25.0,25.0,24.2,93,96,92,23.7,23.8,23.5,988.3,988.3,987.5,0.7,236,1.8,352.3,0.0
A108,21/03/2018,18,30.9,30.9,28.5,65,74,61,23.5,24.2,22.0,986.7,988.0,986.7,1.3,236,4.3,2313.,0.0
A108,22/03/2018,16,27.5,27.7,25.5,71,83,71,21.8,22.8,21.7,989.5,990.0,989.5,0.1,236,2.1,1574.,0.0
A108,22/03/2018,12,23.0,23.0,22.7,94,95,94,22.1,22.1,21.8,990.1,990.1,989.3,1.6,236,4.0,51.17,0.2
A108,22/03/2018,21,28.5,29.5,28.5,73,74,69,23.3,23.8,22.7,984.9,985.8,984.9,1.6,236,3.3,1113.,0.0
A108,22/03/2018,08,23.0,23.2,23.0,95,95,95,22.2,22.3,22.2,987.8,987.9,987.8,1.3,236,2.9,-2.49,0.6
A108,22/03/2018,01,24.2,25.0,24.2,91,91,86,22.6,22.8,22.5,986.9,986.9,986.2,0.0,236,2.8,-3.28,0.0
A108,22/03/2018,19,29.1,30.8,29.0,68,72,62,22.5,24.3,22.0,986.6,987.7,986.6,1.0,236,3.8,1969.,0.0
A108,22/03/2018,14,24.6,24.7,23.5,88,93,86,22.5,22.7,22.1,990.2,990.4,990.2,0.9,236,3.3,723.2,0.0
A108,22/03/2018,09,23.1,23.1,23.0,95,96,95,22.3,22.3,22.2,987.9,987.9,987.8,1.3,236,3.5,-1.34,0.4
A108,22/03/2018,17,28.9,29.7,27.1,65,75,64,21.7,23.3,21.6,988.6,989.5,988.6,0.8,236,3.3,3136.,0.2
A108,22/03/2018,11,22.7,22.7,22.5,95,95,94,21.9,21.9,21.7,989.3,989.3,988.6,1.6,236,3.9,-2.41,0.2
A108,22/03/2018,10,22.7,23.1,22.7,94,95,94,21.8,22.3,21.8,988.6,988.6,987.9,2.0,236,4.2,-2.20,0.2
A108,22/03/2018,02,24.3,24.6,24.2,91,91,89,22.6,22.8,22.6,987.6,987.6,986.9,0.3,236,1.9,-2.60,0.0
A108,22/03/2018,13,23.5,23.5,23.0,93,95,93,22.4,22.4,22.1,990.4,990.4,990.1,1.7,236,4.0,290.3,0.0
A108,22/03/2018,03,24.7,24.8,24.3,88,91,88,22.6,22.9,22.6,988.1,988.1,987.6,1.5,236,2.7,-2.44,0.0
A108,22/03/2018,15,25.5,25.9,24.6,80,89,79,21.8,22.9,21.6,990.0,990.3,990.0,0.4,236,2.1,1082.,0.0
A108,22/03/2018,04,24.5,24.7,24.5,91,91,88,23.0,23.0,22.6,988.5,988.6,988.1,2.1,236,4.9,-2.86,0.0
A108,22/03/2018,20,28.8,29.4,28.7,71,76,67,23.1,24.0,22.2,985.8,986.6,985.8,0.8,236,3.3,978.9,0.0
A108,22/03/2018,05,23.9,24.5,23.9,92,92,91,22.5,23.0,22.5,988.0,988.6,988.0,1.7,236,4.9,-2.66,0.0
A108,22/03/2018,18,29.4,30.0,28.7,67,72,63,22.6,23.7,21.4,987.7,988.6,987.7,1.5,236,4.4,2011.,0.0
A108,22/03/2018,06,23.7,23.9,23.7,92,92,91,22.3,22.6,22.3,987.9,988.1,987.9,1.1,236,3.8,-0.74,0.0
A108,22/03/2018,23,25.4,27.3,25.2,87,88,77,23.1,23.1,22.7,984.4,984.4,984.3,0.0,236,2.7,84.20,0.0
A108,22/03/2018,22,27.3,28.5,27.1,78,79,72,23.0,23.4,22.5,984.4,984.9,984.4,1.3,236,5.0,482.9,0.0
A108,22/03/2018,07,23.2,23.7,23.2,95,95,92,22.3,22.4,22.3,987.8,987.9,987.8,0.4,236,3.4,-2.74,0.2
A108,22/03/2018,00,25.0,25.9,25.0,87,87,82,22.7,22.8,22.6,986.2,986.2,985.0,1.3,236,3.3,-3.22,0.0
A108,23/03/2018,13,24.2,24.2,23.6,93,96,93,22.9,23.1,22.8,988.2,988.2,987.3,0.9,236,2.6,274.2,0.0
A108,23/03/2018,23,24.5,25.3,24.5,86,86,81,22.0,22.6,21.4,984.5,984.6,984.3,0.0,236,3.3,150.7,0.0
A108,23/03/2018,00,24.9,25.4,24.8,91,92,87,23.4,23.7,23.1,984.9,984.9,984.4,0.6,236,1.7,-3.31,0.0
A108,23/03/2018,01,24.4,25.0,24.3,93,93,91,23.1,23.5,23.1,985.7,985.7,984.9,0.6,236,1.8,-3.52,0.0
A108,23/03/2018,02,23.9,24.4,23.8,95,95,93,22.9,23.1,22.8,986.4,986.4,985.7,0.1,236,1.4,-3.17,0.0
A108,23/03/2018,03,24.2,24.2,23.7,94,95,94,23.1,23.1,22.8,986.9,986.9,986.4,0.2,236,1.3,-2.21,0.0
A108,23/03/2018,07,23.5,23.7,23.4,96,96,96,22.9,23.0,22.7,985.9,986.7,985.9,0.0,236,1.2,-0.94,0.0
A108,23/03/2018,04,24.0,24.4,23.9,94,94,92,23.0,23.1,22.8,987.3,987.3,986.9,0.0,236,1.0,-1.15,0.0
A108,23/03/2018,05,23.4,24.0,23.4,95,95,94,22.6,23.0,22.6,987.0,987.3,987.0,0.0,236,0.6,-2.93,0.0
A108,23/03/2018,06,23.4,23.4,23.3,96,96,95,22.7,22.7,22.5,986.7,987.0,986.7,0.0,236,0.8,-2.13,0.0
A108,23/03/2018,08,23.5,23.7,23.5,96,96,96,22.7,23.0,22.7,985.5,985.9,985.5,0.0,236,1.0,-1.94,0.0
A108,23/03/2018,09,23.4,23.5,23.3,96,96,96,22.7,22.8,22.6,985.3,985.5,985.2,0.0,236,0.2,-2.90,0.0
A108,23/03/2018,10,23.1,23.4,23.0,96,96,96,22.5,22.7,22.4,985.4,985.4,985.3,0.2,236,1.5,-3.16,0.0
A108,23/03/2018,11,23.1,23.2,23.1,96,96,96,22.5,22.6,22.4,986.3,986.3,985.4,0.1,236,2.0,-1.63,0.0
A108,23/03/2018,12,23.6,23.6,23.1,96,96,96,22.9,22.9,22.4,987.3,987.3,986.3,0.1,236,1.5,111.3,0.0
A108,23/03/2018,14,26.4,26.4,24.2,83,93,83,23.2,24.0,22.9,989.1,989.1,988.2,2.1,236,3.7,1042.,0.0
A108,23/03/2018,15,27.3,27.4,26.2,81,85,79,23.8,24.2,23.1,989.5,989.5,989.1,1.3,236,3.7,1286.,0.0
A108,23/03/2018,16,27.9,28.1,26.8,81,83,77,24.3,24.4,23.3,989.5,989.5,989.4,1.6,236,4.0,1101.,0.0
A108,23/03/2018,17,28.7,29.1,27.4,74,81,72,23.7,24.4,23.1,988.6,989.5,988.6,2.1,236,4.8,1575.,0.0
A108,23/03/2018,18,28.9,29.0,28.0,72,79,71,23.3,24.7,23.0,987.0,988.6,987.0,3.1,236,5.9,1748.,0.0
A108,23/03/2018,19,22.9,29.6,22.6,93,93,69,21.7,24.1,20.9,986.7,987.4,986.6,2.5,236,9.7,639.3,1.6
A108,23/03/2018,20,24.9,24.9,22.9,84,93,83,22.0,22.6,21.5,985.8,986.7,985.8,1.8,236,4.9,790.6,0.0
A108,23/03/2018,21,25.6,26.0,24.9,79,84,76,21.7,22.4,21.0,985.1,985.8,985.1,1.7,236,5.9,899.1,0.0
A108,23/03/2018,22,25.3,25.8,25.3,85,86,78,22.7,22.9,21.6,984.3,985.1,984.3,0.1,236,3.5,451.7,0.0
A108,24/03/2018,21,27.4,31.9,27.4,77,77,61,23.0,24.8,22.3,983.1,983.1,982.2,2.0,236,10.2,1787.,0.8
A108,24/03/2018,23,23.7,24.1,23.4,96,96,96,23.1,23.4,22.7,982.6,982.7,982.3,0.1,236,2.3,32.21,0.0
A108,24/03/2018,09,22.3,22.4,22.3,97,97,97,21.8,21.8,21.7,985.6,986.0,985.6,0.5,236,1.4,-2.71,0.0
A108,24/03/2018,00,23.7,24.5,23.7,92,92,86,22.3,22.4,21.6,984.4,984.5,984.3,0.7,236,1.5,-3.24,0.0
A108,24/03/2018,10,22.4,22.5,22.3,97,97,97,21.8,21.9,21.8,985.8,985.8,985.6,0.2,236,1.6,-1.67,0.2
A108,24/03/2018,06,22.3,22.4,22.3,96,96,96,21.7,21.8,21.7,986.5,986.6,986.5,0.7,236,1.8,-2.42,0.0
A108,24/03/2018,01,23.1,23.7,23.1,94,94,92,22.0,22.3,22.0,985.3,985.3,984.4,0.2,236,1.6,-3.06,0.0
A108,24/03/2018,04,22.3,22.8,22.3,96,96,95,21.6,22.0,21.6,986.8,986.9,986.8,0.9,236,1.8,-2.79,0.0
A108,24/03/2018,11,22.2,22.4,22.2,97,97,97,21.7,21.8,21.6,986.0,986.0,985.7,0.0,236,1.1,0.577,0.0
A108,24/03/2018,12,22.9,23.0,22.2,96,97,96,22.3,22.3,21.7,986.6,986.6,986.0,0.0,236,0.9,161.1,0.2
A108,24/03/2018,05,22.3,22.3,22.2,96,96,96,21.7,21.7,21.6,986.5,986.8,986.5,1.0,236,2.1,-2.68,0.0
A108,24/03/2018,13,24.0,24.0,22.9,92,96,92,22.6,22.8,22.3,987.1,987.1,986.6,0.4,236,1.5,480.7,0.0
A108,24/03/2018,14,25.5,25.5,24.0,85,92,85,22.8,23.3,22.3,987.6,987.7,987.1,1.4,236,3.4,925.9,0.0
A108,24/03/2018,15,28.0,28.6,25.3,76,88,74,23.3,24.1,22.6,987.3,987.6,987.3,1.6,236,3.8,2099.,0.0
A108,24/03/2018,07,22.4,22.4,22.3,97,97,96,21.8,21.8,21.7,986.2,986.5,986.2,0.1,236,1.6,-1.45,0.0
A108,24/03/2018,16,29.8,30.3,27.6,69,77,67,23.5,24.8,22.8,986.9,987.3,986.9,2.7,236,5.6,2632.,0.0
A108,24/03/2018,17,32.2,32.2,29.5,61,72,61,23.8,24.5,22.6,985.9,986.9,985.9,1.8,236,5.8,3096.,0.0
A108,24/03/2018,03,22.8,22.9,22.7,95,95,94,22.0,22.0,21.8,986.8,986.9,986.5,0.8,236,1.4,-3.04,0.0
A108,24/03/2018,18,32.2,32.5,30.4,53,66,51,21.5,24.1,20.7,985.0,985.9,984.9,2.3,236,5.4,3050.,0.0
